,Product Name,Price,Ratings,Reviews
0,"REDMI A3X (Olive Green, 64 GB)","₹5,999",4.1,"7,690 Ratings & 352 Reviews"
1,"vivo T4x 5G (Pronto Purple, 128 GB)","₹14,999",4.5,"52,328 Ratings & 3,100 Reviews"
2,"REDMI A5 (Just Black, 64 GB)","₹6,499",4.2,"1,433 Ratings & 77 Reviews"
3,"MOTOROLA g35 5G (Guava Red, 128 GB)","₹9,999",4.2,"55,519 Ratings & 4,288 Reviews"
4,"REDMI A3X (Ocean Green, 64 GB)","₹5,999",4.1,"7,690 Ratings & 352 Reviews"
5,"POCO C71 (Cool Blue, 128 GB)","₹6,999",4.1,"4,873 Ratings & 296 Reviews"
6,"MOTOROLA g05 (Plum Red, 64 GB)","₹7,299",4.2,"35,633 Ratings & 2,690 Reviews"
7,"POCO C75 5G (Silver Stardust, 64 GB)","₹7,699",4.3,"68,883 Ratings & 3,593 Reviews"
8,"Samsung Galaxy F05 (Twilight Blue, 64 GB)","₹6,499",4.2,"54,857 Ratings & 3,224 Reviews"
9,"Motorola g45 5G (Pink Lavender, 128 GB)","₹10,999",4.3,"44,960 Ratings & 2,823 Reviews"
10,"vivo T4x 5G (Marine Blue, 128 GB)","₹13,999",4.4,"69,912 Ratings & 3,861 Reviews"
11,"POCO C71 (Power Black, 64 GB)","₹6,399",3.9,"13,786 Ratings & 773 Reviews"
12,"Motorola g45 5G (Brilliant Green, 128 GB)","₹11,999",4.3,"1,76,567 Ratings & 9,355 Reviews"
13,"POCO C75 5G (Enchanted Green, 64 GB)","₹7,699",4.3,"68,883 Ratings & 3,593 Reviews"
14,"REDMI 13 5G (Orchid Pink, 128 GB)","₹13,999",4.3,"9,382 Ratings & 554 Reviews"
15,"Motorola g45 5G (Pink Lavender, 128 GB)","₹11,999",4.3,"1,76,567 Ratings & 9,355 Reviews"
16,"POCO M7 Pro 5G (Lunar Dust, 128 GB)","₹12,999",4.3,"13,796 Ratings & 1,280 Reviews"
17,"POCO C71 (Desert Gold, 128 GB)","₹6,999",4.1,"4,873 Ratings & 296 Reviews"
18,"vivo T4x 5G (Pronto Purple, 128 GB)","₹13,999",4.4,"69,912 Ratings & 3,861 Reviews"
19,"POCO M6 Plus 5G (Ice Silver, 128 GB)","₹9,999",4.2,"51,965 Ratings & 3,198 Reviews"
20,"REDMI A3X (Midnight Black, 64 GB)","₹5,999",4.1,"7,690 Ratings & 352 Reviews"
21,"REDMI 13 5G (Orchid Pink, 128 GB)","₹12,499",4.3,"38,710 Ratings & 2,029 Reviews"
22,"MOTOROLA g05 (Forest Green, 64 GB)","₹7,299",4.2,"35,633 Ratings & 2,690 Reviews"
23,"Motorola Edge 50 Fusion (Forest Blue, 256 GB)","₹20,999",4.4,"1,50,662 Ratings & 10,513 Reviews"
24,"Motorola Edge 50 Fusion (Forest Blue, 256 GB)","₹20,999",4.4,"1,50,662 Ratings & 10,513 Reviews"
25,"Motorola g45 5G (Brilliant Blue, 128 GB)","₹11,999",4.3,"1,76,567 Ratings & 9,355 Reviews"
26,"vivo T4x 5G (Pronto Purple, 256 GB)","₹16,999",4.5,"52,328 Ratings & 3,100 Reviews"
27,Samsung Guru Music 2 B310ED,₹988,3.2,"12,274 Ratings & 971 Reviews"
28,"Infinix SMART 9 HD (Neo Titanium, 64 GB)","₹6,699",4.2,"2,661 Ratings & 195 Reviews"
29,"POCO C71 (Power Black, 128 GB)","₹6,999",4.1,"4,873 Ratings & 296 Reviews"
30,"realme C61 (Marble Black, 64 GB)","₹7,699",4.3,"8,475 Ratings & 298 Reviews"
31,"POCO C75 5G (Enchanted Green, 128 GB)","₹8,499",4.3,"68,883 Ratings & 3,593 Reviews"
32,"Samsung Galaxy F06 5G (Lit Violet, 128 GB)","₹8,499",4.1,"13,426 Ratings & 989 Reviews"
33,"realme P2 Pro 5G (Parrot Green, 128 GB)","₹15,499",4.4,"15,865 Ratings & 1,160 Reviews"
34,"Infinix SMART 9 HD (Mint Green, 64 GB)","₹6,699",4.2,"2,661 Ratings & 195 Reviews"
35,"MOTOROLA g35 5G (Midnight Black, 128 GB)","₹9,999",4.2,"55,519 Ratings & 4,288 Reviews"
36,"Motorola g45 5G (Viva Magenta, 128 GB)","₹11,999",4.3,"1,76,567 Ratings & 9,355 Reviews"
37,"realme C61 (Marble Black, 128 GB)","₹8,199",4.3,"17,371 Ratings & 646 Reviews"
38,"Samsung Galaxy F06 5G (Bahama Blue, 128 GB)","₹9,799",4.1,"5,919 Ratings & 458 Reviews"
39,"POCO C75 5G (Aqua Bliss, 64 GB)","₹7,699",4.3,"68,883 Ratings & 3,593 Reviews"
40,"IQOO Z10X 5G (Ultramarine, 128 GB)","₹13,600",4.4,975 Ratings & 68 Reviews
41,"Samsung Galaxy F06 5G (Bahama Blue, 64 GB)","₹8,999",4.1,"13,426 Ratings & 989 Reviews"
42,"realme C61 (Safari Green, 128 GB)","₹8,199",4.3,"17,371 Ratings & 646 Reviews"
43,"realme Narzo N61 (Vyage Blue, 64 GB)","₹7,608",4.3,"5,210 Ratings & 250 Reviews"
44,"realme P3 5G (Space Silver, 256 GB)","₹18,499",4.4,"9,846 Ratings & 762 Reviews"
45,"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio","₹1,199",3.9,"1,57,035 Ratings & 9,914 Reviews"
46,"REDMI A5 (Pondicherry Blue, 64 GB)","₹6,499",4.2,"1,433 Ratings & 77 Reviews"
47,"Motorola Edge 50 Fusion (Marshmallow Blue, 128 GB)","₹18,999",4.5,"1,22,920 Ratings & 8,092 Reviews"
48,"vivo Y19e (Titanium Silver, 64 GB)","₹7,999",4.3,"1,061 Ratings & 40 Reviews"
49,"Samsung Galaxy F06 5G (Bahama Blue, 128 GB)","₹8,499",4.1,"13,426 Ratings & 989 Reviews"
50,"MOTOROLA g35 5G (Leaf Green, 128 GB)","₹9,999",4.2,"55,519 Ratings & 4,288 Reviews"
51,Nokia 105 Classic with Charger,₹999,3.7,"5,435 Ratings & 350 Reviews"
52,"Infinix Note 50s 5G+ (Titanium Grey, 128 GB)","₹14,999",4.3,45 Ratings & 3 Reviews
53,"IQOO Z10X 5G (Titanium, 128 GB)","₹13,600",4.4,975 Ratings & 68 Reviews
54,"REDMI 14C 5G (Stardust Purple, 64 GB)","₹9,499",4.2,"3,321 Ratings & 205 Reviews"
55,"Motorola Edge 50 Fusion (Forest Blue, 128 GB)","₹18,999",4.5,"1,22,920 Ratings & 8,092 Reviews"
56,"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio","₹1,295",3.9,"1,57,035 Ratings & 9,914 Reviews"
57,"POCO M7 5G (Ocean Blue, 128 GB)","₹9,499",4.1,"20,506 Ratings & 1,168 Reviews"
58,"REDMI A5 (Pondicherry Blue, 128 GB)","₹7,499",4.2,"1,112 Ratings & 64 Reviews"
59,itel it5330 | 2.8 inch Big Display | 1900 mAh Battery | Kingvoice,"₹1,349",4.1,"16,621 Ratings & 1,025 Reviews"
60,"realme P2 Pro 5G (Parrot Green, 256 GB)","₹17,749",4.4,"16,928 Ratings & 1,373 Reviews"
61,"Motorola G85 5G (Olive Green, 128 GB)","₹16,999",4.4,"2,02,277 Ratings & 10,531 Reviews"
62,"REDMI 13 5G (Hawaiian Blue, 128 GB)","₹12,058",4.3,"38,710 Ratings & 2,029 Reviews"
63,"Samsung Galaxy F16 5G (Bling Black, 128 GB)","₹11,999",4.2,"1,875 Ratings & 127 Reviews"
64,"vivo T4x 5G (Marine Blue, 128 GB)","₹14,999",4.5,"52,328 Ratings & 3,100 Reviews"
65,"POCO M7 Pro 5G (Lavender Frost, 256 GB)","₹14,999",4.3,"5,901 Ratings & 626 Reviews"
66,"POCO M6 Plus 5G (Misty Lavender, 128 GB)","₹11,499",4.2,"10,373 Ratings & 678 Reviews"
67,Samsung Guru Music 2 B310ED,"₹1,350",3.2,"12,274 Ratings & 971 Reviews"
68,"REDMI 13 5G (Black Diamond, 128 GB)","₹13,999",4.3,"9,382 Ratings & 554 Reviews"
69,"Infinix Note 50x 5G+ (Titanium Grey, 128 GB)","₹12,999",4.3,"2,246 Ratings & 230 Reviews"
70,"Infinix Note 50x 5G+ (Sea Breeze Green, 128 GB)","₹11,499",4.3,"8,414 Ratings & 901 Reviews"
71,"realme GT 6 (Fluid Silver, 256 GB)","₹27,999",4.5,"2,371 Ratings & 230 Reviews"
72,"Motorola Edge 50 Fusion (Marshmallow Blue, 256 GB)","₹20,999",4.4,"1,50,662 Ratings & 10,513 Reviews"
73,itel it5330 | 2.8 inch Big Display | 1900 mAh Battery | Kingvoice,"₹1,349",4.1,"16,621 Ratings & 1,025 Reviews"
74,itel it2165s,₹879,4.1,"2,243 Ratings & 114 Reviews"
75,Samsung B310ED,₹970,4.1,24 Ratings & 3 Reviews
76,"Infinix Note 50s 5G+ (Burgundy Red, 128 GB)","₹15,999",4.4,"11,541 Ratings & 1,202 Reviews"
77,"realme P2 Pro 5G (Parrot Green, 512 GB)","₹23,999",4.4,"16,928 Ratings & 1,373 Reviews"
78,"POCO M7 5G (Mint Green, 128 GB)","₹9,499",4.1,"20,506 Ratings & 1,168 Reviews"
79,"POCO M7 5G (Mint Green, 128 GB)","₹10,499",4.2,"3,801 Ratings & 243 Reviews"
80,"realme P3 Pro 5G (Saturn Brown, 128 GB)","₹19,999",4.4,"4,765 Ratings & 453 Reviews"
81,itel it5330 | 2.8 inch Big Display | 1900 mAh Battery | Kingvoice,"₹1,349",4.1,"16,621 Ratings & 1,025 Reviews"
82,"Motorola g64 5G (Berry Red, 256 GB)","₹15,999",4.2,"82,879 Ratings & 5,344 Reviews"
83,"Motorola Edge 50 Fusion (Hot Pink, 128 GB)","₹18,999",4.5,"1,22,920 Ratings & 8,092 Reviews"
84,"Samsung Galaxy F16 5G (Glam Green, 128 GB)","₹11,999",4.2,"2,877 Ratings & 212 Reviews"
85,"OnePlus Nord CE4 lite 5G (SUPER SILVER, 128 GB)","₹16,785",4.4,"22,440 Ratings & 1,102 Reviews"
86,"Infinix Note 50s 5G+ (Burgundy Red, 128 GB)","₹14,999",4.3,45 Ratings & 3 Reviews
87,"Motorola g45 5G (Brilliant Green, 128 GB)","₹10,999",4.3,"44,960 Ratings & 2,823 Reviews"
88,"Motorola g45 5G (Viva Magenta, 128 GB)","₹10,999",4.3,"44,960 Ratings & 2,823 Reviews"
89,MOTOROLA A10V DS Keypad Phone with Voice Feature|800 mAh Battery|Wireless FM Recording,"₹1,499",4.1,"7,373 Ratings & 477 Reviews"
90,"OPPO Reno 12 5G (Matte Brown, 256 GB)","₹20,999",4.4,"4,804 Ratings & 325 Reviews"
91,"POCO M7 Pro 5G (Olive Twilight, 128 GB)","₹12,999",4.3,"13,796 Ratings & 1,280 Reviews"
92,"vivo Y19e (Majestic Green, 64 GB)","₹7,999",4.3,"1,061 Ratings & 40 Reviews"
93,"POCO M7 Pro 5G (Lavender Frost, 128 GB)","₹12,999",4.3,"13,796 Ratings & 1,280 Reviews"
94,"REDMI 13 5G (Orchid Pink, 128 GB)","₹11,975",4.3,"38,710 Ratings & 2,029 Reviews"
95,"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Feather Pink, 128 GB)","₹12,999",4.5,"1,78,178 Ratings & 6,359 Reviews"
96,"vivo Y19e (Majestic Green, 64 GB)","₹7,999",4.3,"1,061 Ratings & 40 Reviews"
97,"POCO M7 Pro 5G (Lavender Frost, 128 GB)","₹12,999",4.3,"13,796 Ratings & 1,280 Reviews"
98,"REDMI 13 5G (Orchid Pink, 128 GB)","₹11,975",4.3,"38,710 Ratings & 2,029 Reviews"
99,"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Feather Pink, 128 GB)","₹12,999",4.5,"1,78,178 Ratings & 6,359 Reviews"
100,Nokia 105 Classic with Charger,"₹1,295",3.7,"5,435 Ratings & 350 Reviews"
101,HOTLINE ROYAL,₹499,3.6,645 Ratings & 31 Reviews
102,"Samsung Galaxy F16 5G (Bling Black, 128 GB)","₹11,999",4.2,"2,877 Ratings & 212 Reviews"
103,Nokia 105 Classic with Charger,₹989,3.7,"5,435 Ratings & 350 Reviews"
104,"Motorola G85 5G (Olive Green, 256 GB)","₹18,999",4.4,"76,501 Ratings & 4,322 Reviews"
105,Kechaoda A26_black,₹939,4,"2,614 Ratings & 80 Reviews"
106,Kechaoda K115,₹999,4.1,"40,503 Ratings & 2,623 Reviews"
107,"REDMI A3X (Ocean Green, 64 GB)","₹6,499",4.1,"4,917 Ratings & 227 Reviews"
108,"IQOO Z9s 5G (Titanium Matte, 128 GB)","₹18,518",4.4,"7,190 Ratings & 466 Reviews"
109,"realme Narzo N61 (Marble Black, 64 GB)","₹7,327",4.3,"5,210 Ratings & 250 Reviews"
110,hmd 105 Dual Sim,"₹1,140",4.1,"1,684 Ratings & 147 Reviews"
111,"Samsung Galaxy F16 5G (Vibing Blue, 128 GB)","₹11,999",4.2,"1,875 Ratings & 127 Reviews"
112,Samsung SM-B310EZDDINS,"₹1,150",3.2,"6,276 Ratings & 440 Reviews"
113,"realme 14x 5G (Crystal Black, 128 GB)","₹14,999",4.3,"9,114 Ratings & 470 Reviews"
114,"OPPO K13 5G with 7000mAh and 80W SUPERVOOC Charger In-The-Box (Prism Black, 128 GB)","₹17,999",4.5,"14,713 Ratings & 1,068 Reviews"
115,Kechaoda A26_Pink,₹916,4,"1,219 Ratings & 34 Reviews"
116,"Infinix Note 50s 5G+ (Marine Drift, 128 GB)","₹15,999",4.4,"11,541 Ratings & 1,202 Reviews"
117,"realme P3 5G (Space Silver, 128 GB)","₹15,999",4.4,"13,997 Ratings & 1,109 Reviews"
118,"Infinix Note 50x 5G+ (Enchanted Purple, 128 GB)","₹11,499",4.3,"8,414 Ratings & 901 Reviews"
119,itel Keypad Mobile | 2.4 inch Display| Type C Charging,"₹1,069",4.1,265 Ratings & 16 Reviews
120,"CMF by Nothing Phone 2 Pro (Black, 256 GB)","₹20,999",4.4,"10,226 Ratings & 965 Reviews"
121,"Samsung Galaxy F16 5G (Bling Black, 128 GB)","₹13,499",4.2,"1,275 Ratings & 107 Reviews"
122,LAVA A1 Josh BOL Keypad Mobile|1000 mAh Battery|Expandable Storage 32GB,₹995,4,"18,664 Ratings & 832 Reviews"
123,"IQOO Neo 10R 5G (MoonKnight Titanium, 256 GB)","₹27,929",4.5,491 Ratings & 42 Reviews
124,itel it2165s,₹879,4.1,"2,243 Ratings & 114 Reviews"
125,"Motorola g64 5G (Berry Red, 128 GB)","₹13,999",4.3,"58,296 Ratings & 3,673 Reviews"
126,"vivo T4 5G (Emerald Blaze, 256 GB)","₹23,999",4.5,"27,628 Ratings & 1,468 Reviews"
127,"POCO M7 Pro 5G (Olive Twilight, 256 GB)","₹14,999",4.3,"5,901 Ratings & 626 Reviews"
128,"Infinix SMART 9 HD (Metallic Black, 64 GB)","₹6,699",4.2,"2,661 Ratings & 195 Reviews"
129,"Motorola g45 5G (Brilliant Blue, 128 GB)","₹10,999",4.3,"44,960 Ratings & 2,823 Reviews"
130,"Infinix Note 50x 5G+ (Enchanted Purple, 128 GB)","₹12,999",4.3,"2,246 Ratings & 230 Reviews"
131,"Motorola G85 5G (Urban Grey, 128 GB)","₹16,999",4.4,"2,02,277 Ratings & 10,531 Reviews"
132,hmd 105 Dual Sim,"₹1,143",4.1,"1,684 Ratings & 147 Reviews"
133,Kechaoda K115,₹995,4.1,"40,503 Ratings & 2,623 Reviews"
134,"CMF by Nothing Phone 2 Pro (White, 128 GB)","₹18,999",4.4,"10,226 Ratings & 965 Reviews"
135,"POCO X7 Pro 5G (Yellow, 256 GB)","₹22,999",4.3,"7,072 Ratings & 1,059 Reviews"
136,"Samsung M05 (Mint Green, 64 GB)","₹6,877",4.2,"2,410 Ratings & 109 Reviews"
137,"Motorola Edge 50 Fusion (Hot Pink, 256 GB)","₹20,999",4.4,"1,50,662 Ratings & 10,513 Reviews"
138,"Motorola G85 5G (Cobalt Blue, 128 GB)","₹16,999",4.4,"2,02,277 Ratings & 10,531 Reviews"
139,itel it2165s,₹879,4.1,"2,243 Ratings & 114 Reviews"
140,LAVA A1 Josh BOL Keypad Mobile|1000 mAh Battery|Expandable Storage 32GB,₹995,4,"18,664 Ratings & 832 Reviews"
141,"MOTOROLA Edge 60 Fusion 5G (PANTONE Mykonos Blue, 256 GB)","₹22,999",4.5,"29,456 Ratings & 1,759 Reviews"
142,"realme C63 5G Charger in the Box (Starry Gold, 128 GB)","₹10,999",4.5,"21,759 Ratings & 656 Reviews"
143,"Motorola G85 5G (Viva Magenta, 128 GB)","₹16,999",4.4,"2,02,277 Ratings & 10,531 Reviews"
144,"POCO C71 (Power Black, 64 GB)","₹6,399",3.9,"13,786 Ratings & 773 Reviews"
145,"Samsung Galaxy S24 Ultra 5G (Titanium Black, 256 GB)","₹83,832",4.6,"3,121 Ratings & 312 Reviews"
146,"realme C63 5G Charger in the Box (Forest Green, 128 GB)","₹10,999",4.4,"6,523 Ratings & 262 Reviews"
147,"OnePlus Nord CE4 lite 5G (SUPER SILVER, 128 GB)","₹16,785",4.4,"22,440 Ratings & 1,102 Reviews"
148,"POCO M6 Plus 5G (Ice Silver, 128 GB)","₹9,999",4.2,"51,965 Ratings & 3,198 Reviews"
149,"Infinix Note 50s 5G+ (Burgundy Red, 256 GB)","₹17,999",4.4,"11,541 Ratings & 1,202 Reviews"
150,"POCO M7 Pro 5G (Olive Twilight, 128 GB)","₹12,999",4.3,"13,796 Ratings & 1,280 Reviews"
151,"REDMI A3X (Ocean Green, 64 GB)","₹5,999",4.1,"7,690 Ratings & 352 Reviews"
152,"REDMI 13 5G (Orchid Pink, 128 GB)","₹13,687",4.3,"9,382 Ratings & 554 Reviews"
153,"POCO X7 5G (Yellow, 128 GB)","₹15,999",4.3,"9,020 Ratings & 888 Reviews"
154,"Infinix Note 50s 5G+ (Burgundy Red, 128 GB)","₹15,999",4.4,"11,541 Ratings & 1,202 Reviews"
155,itel it2165s,₹879,4.1,"2,243 Ratings & 114 Reviews"
156,Kechaoda K115,₹998,4.1,"40,503 Ratings & 2,623 Reviews"
157,"Tecno Pova 6 Neo 5G (Midnight Shadow, 128 GB)","₹11,999",4.3,"1,942 Ratings & 119 Reviews"
158,itel it2165s,₹879,4.1,"2,243 Ratings & 114 Reviews"
159,itel it2165s,₹879,4.1,"2,243 Ratings & 114 Reviews"
160,"Infinix Note 50s 5G+ (Titanium Grey, 128 GB)","₹14,999",4.3,45 Ratings & 3 Reviews
161,"POCO M7 5G (Mint Green, 128 GB)","₹10,499",4.2,"3,801 Ratings & 243 Reviews"
162,"realme C63 5G Charger in the Box (Forest Green, 128 GB)","₹10,999",4.5,"21,759 Ratings & 656 Reviews"
163,Nokia 105 Classic with Charger,₹989,3.7,"5,435 Ratings & 350 Reviews"
164,"Samsung Galaxy S24 5G (Onyx Black, 256 GB)","₹55,999",4.6,"5,292 Ratings & 335 Reviews"
165,"IQOO Z10X 5G (Titanium, 128 GB)","₹13,600",4.4,975 Ratings & 68 Reviews
166,"realme C63 5G Charger in the Box (Starry Gold, 128 GB)","₹10,999",4.4,"6,523 Ratings & 262 Reviews"
167,"IQOO Z10X 5G (Titanium, 256 GB)","₹16,649",4.4,485 Ratings & 26 Reviews
168,"Infinix Note 50x 5G+ (Sea Breeze Green, 128 GB)","₹12,999",4.3,"2,246 Ratings & 230 Reviews"
169,"OPPO F27 Pro+ (Dusk Pink, 128 GB)","₹18,999",4.4,"5,143 Ratings & 241 Reviews"
170,"OPPO F27 Pro+ (Midnight Navy, 256 GB)","₹20,999",4.4,"5,143 Ratings & 241 Reviews"
171,"Apple iPhone 16 (Teal, 128 GB)","₹74,900",4.6,"18,966 Ratings & 787 Reviews"
172,"IQOO Z10X 5G (Ultramarine, 128 GB)","₹15,139",4.4,485 Ratings & 26 Reviews
173,"Infinix SMART 9 HD (Neo Titanium, 64 GB)","₹6,699",4.2,"2,661 Ratings & 195 Reviews"
174,Kechaoda A26,₹919,4,"27,755 Ratings & 1,570 Reviews"
175,"vivo T3 5G (Crystal Flake, 256 GB)","₹18,499",4.4,"1,28,249 Ratings & 7,962 Reviews"
176,"vivo T3 5G (Crystal Flake, 128 GB)","₹16,999",4.4,"1,28,249 Ratings & 7,962 Reviews"
177,"vivo T3 5G (Cosmic Blue, 128 GB)","₹16,999",4.4,"1,28,249 Ratings & 7,962 Reviews"
178,"Samsung Galaxy F16 5G (Vibing Blue, 128 GB)","₹11,999",4.2,"2,877 Ratings & 212 Reviews"
179,"OnePlus 13R 5G (Nebula Noir, 256 GB)","₹40,580",4.5,"1,880 Ratings & 149 Reviews"
180,"OnePlus 13R 5G (Nebula Noir, 512 GB)","₹42,685",4.5,712 Ratings & 52 Reviews
181,"OnePlus 13R 5G (Astral Trail, 512 GB)","₹42,729",4.5,712 Ratings & 52 Reviews
182,MOTOROLA A10V DS Keypad Phone with Voice Feature|800 mAh Battery|Wireless FM Recording,"₹1,499",4.1,"7,373 Ratings & 477 Reviews"
183,"OPPO Reno 12 5G (Matte Brown, 256 GB)","₹20,999",4.4,"4,804 Ratings & 325 Reviews"
184,"Motorola g45 5G (Brilliant Blue, 128 GB)","₹10,999",4.3,"44,960 Ratings & 2,823 Reviews"
185,"realme Narzo 80x 5G (Deep Ocean, 128 GB)","₹13,329",4.3,250 Ratings & 5 Reviews
186,Kechaoda A26,₹945,4,"27,755 Ratings & 1,570 Reviews"
187,"POCO X7 5G (Yellow, 256 GB)","₹17,999",4.3,"9,020 Ratings & 888 Reviews"
188,"realme Narzo N61 (Vyage Blue, 64 GB)","₹7,608",4.3,"5,210 Ratings & 250 Reviews"
189,"realme Narzo N61 (Voyage Blue, 128 GB)","₹9,179",4.2,"1,628 Ratings & 65 Reviews"
