,Product Name,Price,Ratings,Reviews
190,"REDMI A4 5G only on Jio SIM (Sparkle Purple, 64 GB)","₹8,662",4.3,"5,934 Ratings & 300 Reviews"
191,"Infinix Note 50x 5G+ (Enchanted Purple, 128 GB)","₹11,499",4.3,"8,414 Ratings & 901 Reviews"
192,itel it5330 | 2.8 inch Big Display | 1900 mAh Battery | Kingvoice,"₹1,349",4.1,"16,621 Ratings & 1,025 Reviews"
193,"MOTOROLA Edge 60 Fusion 5G (PANTONE Amazonite, 256 GB)","₹24,999",4.5,"15,430 Ratings & 879 Reviews"
194,"REDMI A3X (Ocean Green, 64 GB)","₹6,499",4.1,"4,917 Ratings & 227 Reviews"
195,"REDMI A4 5G only on Jio SIM (Starry Black, 128 GB)","₹9,462",4.3,"5,934 Ratings & 300 Reviews"
196,itel Keypad Mobile | 2.4 inch Display| Type C Charging,"₹1,069",4.1,265 Ratings & 16 Reviews
197,"Apple iPhone 16 (White, 128 GB)","₹74,900",4.6,"18,966 Ratings & 787 Reviews"
198,"Infinix Note 50s 5G+ (Marine Drift, 256 GB)","₹17,999",4.4,"11,541 Ratings & 1,202 Reviews"
199,"Infinix Note 50s 5G+ (Titanium Grey, 256 GB)","₹17,999",4.4,"11,541 Ratings & 1,202 Reviews"
200,"Tecno Pova 6 Neo 5G (Midnight Shadow, 256 GB)","₹13,999",4,274 Ratings & 19 Reviews
201,"Tecno Pova 6 Neo 5G (Azure Sky, 256 GB)","₹13,999",4,274 Ratings & 19 Reviews
202,"Tecno Pova 6 Neo 5G (Azure Sky, 128 GB)","₹11,999",4.3,"1,942 Ratings & 119 Reviews"
203,"Tecno Pova 6 Neo 5G (Aurora Cloud, 128 GB)","₹11,999",4.3,"1,942 Ratings & 119 Reviews"
204,"Tecno Pova 6 Neo 5G (Aurora Cloud, 256 GB)","₹13,999",4,274 Ratings & 19 Reviews
205,Samsung SM-B310EZDDINS,"₹1,150",3.2,"6,276 Ratings & 440 Reviews"
206,"OnePlus Nord CE4 lite 5G (MEGA BLUE, 128 GB)","₹16,819",4.4,"22,440 Ratings & 1,102 Reviews"
207,"Infinix Note 50s 5G+ (Titanium Grey, 128 GB)","₹15,999",4.4,"11,541 Ratings & 1,202 Reviews"
208,"Infinix Note 50s 5G+ (Marine Drift, 128 GB)","₹15,999",4.4,"11,541 Ratings & 1,202 Reviews"
209,"POCO C71 (Cool Blue, 128 GB)","₹6,999",4.1,"4,873 Ratings & 296 Reviews"
210,"realme C63 5G Charger in the Box (Forest Green, 128 GB)","₹10,999",4.5,"3,757 Ratings & 122 Reviews"
211,"IQOO Z10X 5G (Titanium, 128 GB)","₹15,424",4.4,485 Ratings & 26 Reviews
212,"Apple iPhone 16 Plus (Black, 256 GB)","₹94,900",4.6,"2,700 Ratings & 161 Reviews"
213,"Samsung Galaxy S24 Ultra 5G (Titanium Gray, 256 GB)","₹84,799",4.6,"3,121 Ratings & 312 Reviews"
214,"Apple iPhone 16 (Pink, 128 GB)","₹74,900",4.6,"18,966 Ratings & 787 Reviews"
215,"vivo T3 5G (Cosmic Blue, 256 GB)","₹18,499",4.4,"1,28,249 Ratings & 7,962 Reviews"
216,"vivo T3 5G (Cosmic Blue, 256 GB)","₹18,499",4.4,"1,28,249 Ratings & 7,962 Reviews"
217,"POCO M6 Plus 5G (Graphite Black, 128 GB)","₹9,999",4.2,"51,965 Ratings & 3,198 Reviews"
218,itel it2175 Pro | 2 inch Big Display | 1200 mAh Battery | Kingvoice,₹818,4.1,"1,752 Ratings & 82 Reviews"
219,itel it2175 Pro | 2 inch Big Display | 1200 mAh Battery | Kingvoice,₹909,4.1,"1,752 Ratings & 82 Reviews"
220,"OnePlus 13R 5g (Astral Trail, 256 GB)","₹40,997",4.5,"1,880 Ratings & 149 Reviews"
221,"Apple iPhone 16 (Teal, 256 GB)","₹84,900",4.6,"18,966 Ratings & 787 Reviews"
222,"Apple iPhone 15 (Pink, 128 GB)","₹64,900",4.6,"2,60,015 Ratings & 9,350 Reviews"
223,"IQOO Z10X 5G (Ultramarine, 128 GB)","₹13,600",4.4,975 Ratings & 68 Reviews
224,HOTLINE Amaze H310,₹499,3.6,105 Ratings & 16 Reviews
225,"IQOO Z9s 5G (Titanium Matte, 128 GB)","₹18,500",4.4,"7,190 Ratings & 466 Reviews"
226,"Samsung Galaxy M35 5G (Moonlight Blue, 128 GB)","₹14,698",4.4,"22,480 Ratings & 1,860 Reviews"
227,"OPPO F27 Pro+ (Midnight Navy, 256 GB)","₹20,999",4.4,"5,143 Ratings & 241 Reviews"
228,"Infinix Note 50x 5G+ (Sea Breeze Green, 128 GB)","₹12,999",4.3,"2,246 Ratings & 230 Reviews"
229,"OPPO F27 Pro+ (Dusk Pink, 128 GB)","₹18,999",4.4,"5,143 Ratings & 241 Reviews"
230,Kechaoda A26,₹919,4,"27,755 Ratings & 1,570 Reviews"
231,"vivo T3 5G (Crystal Flake, 256 GB)","₹18,499",4.4,"1,28,249 Ratings & 7,962 Reviews"
232,"vivo T3 5G (Cosmic Blue, 128 GB)","₹16,999",4.4,"1,28,249 Ratings & 7,962 Reviews"
233,"vivo T3 5G (Crystal Flake, 128 GB)","₹16,999",4.4,"1,28,249 Ratings & 7,962 Reviews"
234,"Apple iPhone 16 (Teal, 128 GB)","₹74,900",4.6,"18,966 Ratings & 787 Reviews"
235,"Infinix SMART 9 HD (Neo Titanium, 64 GB)","₹6,699",4.2,"2,661 Ratings & 195 Reviews"
236,"Samsung Galaxy F16 5G (Vibing Blue, 128 GB)","₹11,999",4.2,"2,877 Ratings & 212 Reviews"
237,"OnePlus 13R 5G (Nebula Noir, 256 GB)","₹40,580",4.5,"1,880 Ratings & 149 Reviews"
238,"OnePlus 13R 5G (Nebula Noir, 512 GB)","₹42,685",4.5,712 Ratings & 52 Reviews
239,"OnePlus 13R 5G (Astral Trail, 512 GB)","₹42,729",4.5,712 Ratings & 52 Reviews
240,"realme Narzo 80x 5G (Deep Ocean, 128 GB)","₹13,329",4.3,250 Ratings & 5 Reviews
241,"Samsung Galaxy S24 Ultra 5G (Titanium Black, 256 GB)","₹83,197",4.6,"3,121 Ratings & 312 Reviews"
242,Kechaoda A26,₹945,4,"27,755 Ratings & 1,570 Reviews"
243,"POCO X7 5G (Yellow, 256 GB)","₹17,999",4.3,"9,020 Ratings & 888 Reviews"
244,Samsung SM 1207,₹985,3.2,"4,428 Ratings & 264 Reviews"
245,"realme Narzo N61 (Vyage Blue, 64 GB)","₹7,608",4.3,"5,210 Ratings & 250 Reviews"
246,"REDMI A4 5G only on Jio SIM (Sparkle Purple, 64 GB)","₹8,662",4.3,"5,934 Ratings & 300 Reviews"
247,"Samsung Galaxy M35 5G (Thunder Grey, 256 GB)","₹18,452",4.3,"2,684 Ratings & 190 Reviews"
248,"KARBONN K101i Dual SIM,Keypad Mobile,1.8''LCD,1000mAh Battery,TypeC USB,Memory Up to32GB",₹896,4,145 Ratings & 8 Reviews
249,"IQOO Z10 5G (Stellar Black / Black, 256 GB)","₹23,563",4.5,"1,106 Ratings & 76 Reviews"
250,"Infinix SMART 9 HD (Mint Green, 64 GB)","₹6,699",4.2,"2,661 Ratings & 195 Reviews"
251,Jio Jiobharat JBV191M2 V4 4G Feature Phone,₹799,3.8,157 Ratings & 11 Reviews
252,"Samsung Galaxy F06 5G (Bahama Blue, 64 GB)","₹8,999",4.1,"13,426 Ratings & 989 Reviews"
253,"Infinix Note 50x 5G+ (Sea Breeze Green, 128 GB)","₹11,499",4.3,"8,414 Ratings & 901 Reviews"
254,"Infinix Note 50x 5G+ (Enchanted Purple, 128 GB)","₹11,499",4.3,"8,414 Ratings & 901 Reviews"
255,"Infinix Note 50x 5G+ (Titanium Grey, 128 GB)","₹11,499",4.3,"8,414 Ratings & 901 Reviews"
256,"Infinix Note 50x 5G+ (Enchanted Purple, 128 GB)","₹12,999",4.3,"2,246 Ratings & 230 Reviews"
257,"vivo Y19e (Titanium Silver, 64 GB)","₹7,999",4.3,"1,061 Ratings & 40 Reviews"
258,"IQOO Z10 5G (Glacier Silver / Silver, 256 GB)","₹23,642",4.5,"1,106 Ratings & 76 Reviews"
259,Samsung Guru Music 2 B310ED,"₹1,350",3.2,"12,274 Ratings & 971 Reviews"
260,"OnePlus Nord CE4 (Dark Chrome, 256 GB)","₹23,196",4.4,"22,977 Ratings & 1,301 Reviews"
261,GFive SHARK,₹849,3.6,485 Ratings & 60 Reviews
262,"Apple iPhone 15 (Blue, 128 GB)","₹64,900",4.6,"2,60,015 Ratings & 9,350 Reviews"
263,"OPPO F27 Pro+ (Dusk Pink, 256 GB)","₹20,999",4.4,"5,143 Ratings & 241 Reviews"
264,"vivo Y19e (Titanium Silver, 64 GB)","₹7,999",4.3,"1,061 Ratings & 40 Reviews"
265,Samsung Guru Music 2 B310ED,"₹1,350",3.2,"12,274 Ratings & 971 Reviews"
266,GFive SHARK,₹849,3.6,485 Ratings & 60 Reviews
267,"Apple iPhone 15 (Blue, 128 GB)","₹64,900",4.6,"2,60,015 Ratings & 9,350 Reviews"
268,"REDMI 13 5G (Orchid Pink, 128 GB)","₹12,499",4.3,"38,710 Ratings & 2,029 Reviews"
269,"OPPO F27 Pro+ (Dusk Pink, 256 GB)","₹20,999",4.4,"5,143 Ratings & 241 Reviews"
270,"OnePlus Nord CE4 (Dark Chrome, 256 GB)","₹23,196",4.4,"22,977 Ratings & 1,301 Reviews"
271,"REDMI 13 5G (Black Diamond, 128 GB)","₹13,999",4.3,"9,382 Ratings & 554 Reviews"
272,"realme Narzo 80x 5G (Deep Ocean, 128 GB)","₹12,350",4.2,328 Ratings & 16 Reviews
273,"Motorola g45 5G (Viva Magenta, 128 GB)","₹10,999",4.3,"44,960 Ratings & 2,823 Reviews"
274,"REDMI 13 5G (Orchid Pink, 128 GB)","₹13,999",4.3,"9,382 Ratings & 554 Reviews"
275,"realme Narzo 80x 5G (Sunlit Gold, 128 GB)","₹12,429",4.2,328 Ratings & 16 Reviews
276,"realme Narzo 80x 5G (Sunlit Gold, 128 GB)","₹13,488",4.3,250 Ratings & 5 Reviews
277,"POCO M7 Pro 5G (Lavender Frost, 256 GB)","₹14,999",4.3,"5,901 Ratings & 626 Reviews"
278,"realme 14x 5G (Golden Glow, 128 GB)","₹15,999",4.4,"5,153 Ratings & 283 Reviews"
279,"realme 14x 5G (Jewel Red, 128 GB)","₹14,999",4.3,"9,114 Ratings & 470 Reviews"
280,"vivo T3 Ultra (Frost Green, 256 GB)","₹29,999",4.5,"20,542 Ratings & 1,721 Reviews"
281,"IQOO Z10 5G (Stellar Black / Black, 128 GB)","₹21,239",4.5,"1,106 Ratings & 76 Reviews"
282,"KARBONN K101i Dual SIM,Keypad Mobile,1.8''LCD,1000mAh Battery,TypeC USB,Memory Up to32GB",₹886,4,145 Ratings & 8 Reviews
283,"IQOO Z9s 5G (Onyx Green, 128 GB)","₹18,457",4.4,"7,190 Ratings & 466 Reviews"
284,"Samsung Galaxy F16 5G (Bling Black, 128 GB)","₹13,499",4.2,"1,275 Ratings & 107 Reviews"
285,"POCO C75 5G (Enchanted Green, 128 GB)","₹8,499",4.3,"68,883 Ratings & 3,593 Reviews"
286,Jio V4,₹849,3.8,714 Ratings & 47 Reviews
287,"Nothing Phone (3a) Pro (Black, 256 GB)","₹33,999",4.5,"2,131 Ratings & 173 Reviews"
288,"realme Narzo N61 (Marble Black, 64 GB)","₹7,327",4.3,"5,210 Ratings & 250 Reviews"
289,"POCO X7 5G (Glacier Green, 256 GB)","₹17,999",4.3,"9,020 Ratings & 888 Reviews"
290,"IQOO z9x (Storm Grey, 128 GB)","₹12,486",4.4,"9,489 Ratings & 485 Reviews"
291,"OnePlus Nord CE4 (Dark Chrome, 128 GB)","₹21,160",4.4,"22,977 Ratings & 1,301 Reviews"
292,"Samsung Galaxy F16 5G (Bling Black, 128 GB)","₹13,499",4.2,"1,275 Ratings & 107 Reviews"
293,Jio V4,₹849,3.8,714 Ratings & 47 Reviews
294,"POCO C75 5G (Enchanted Green, 128 GB)","₹8,499",4.3,"68,883 Ratings & 3,593 Reviews"
295,Kechaoda A26,₹892,4,"27,755 Ratings & 1,570 Reviews"
296,"OnePlus Nord CE4 (Celadon Marble, 256 GB)","₹23,447",4.4,"22,977 Ratings & 1,301 Reviews"
297,"CMF by Nothing Phone 1 (Black, 128 GB)","₹17,499",4.4,"26,107 Ratings & 1,732 Reviews"
298,"Infinix Note 50s 5G+ (Marine Drift, 128 GB)","₹14,999",4.3,45 Ratings & 3 Reviews
299,"REDMI 13 5G (Hawaiian Blue, 128 GB)","₹12,058",4.3,"38,710 Ratings & 2,029 Reviews"
300,"Samsung Galaxy S24 5G (Marble Gray, 128 GB)","₹49,999",4.6,"5,292 Ratings & 335 Reviews"
301,"Apple iPhone 16 Plus (White, 128 GB)","₹84,900",4.6,"2,700 Ratings & 161 Reviews"
302,"CMF by Nothing Phone 1 (Light Green, 128 GB)","₹15,499",4.4,"79,347 Ratings & 5,538 Reviews"
303,"realme 14 Pro 5G (Jaipur Pink, 128 GB)","₹24,999",4.4,"8,351 Ratings & 717 Reviews"
304,"realme 14 Pro 5G (Pearl White, 128 GB)","₹24,999",4.4,"8,351 Ratings & 717 Reviews"
305,"CMF by Nothing Phone 1 (Orange, 128 GB)","₹15,499",4.4,"79,347 Ratings & 5,538 Reviews"
306,"CMF by Nothing Phone 1 (Light Green, 128 GB)","₹17,499",4.4,"26,107 Ratings & 1,732 Reviews"
307,"realme 14 Pro 5G (Pearl White, 256 GB)","₹26,999",4.4,"8,351 Ratings & 717 Reviews"
308,"CMF by Nothing Phone 1 (Blue, 128 GB)","₹15,499",4.4,"79,347 Ratings & 5,538 Reviews"
309,"CMF by Nothing Phone 1 (Orange, 128 GB)","₹17,499",4.4,"26,107 Ratings & 1,732 Reviews"
310,"CMF by Nothing Phone 1 (Black, 128 GB)","₹15,499",4.4,"79,347 Ratings & 5,538 Reviews"
311,"POCO X7 5G (Glacier Green, 128 GB)","₹15,999",4.3,"9,020 Ratings & 888 Reviews"
312,"Samsung Galaxy A06 5G (Light Green, 64 GB)","₹9,167",4.2,307 Ratings & 45 Reviews
313,"Nokia 5310 DS Keypad Mobile, FM Radio,Camera with Flash (8 MB RAM)","₹2,199",3.9,"10,933 Ratings & 815 Reviews"
314,"OnePlus Nord 4 5G (Obsidian Midnight, 256 GB)","₹27,295",4.5,"3,130 Ratings & 200 Reviews"
315,"Samsung Galaxy F16 5G (Vibing Blue, 128 GB)","₹11,999",4.2,"1,875 Ratings & 127 Reviews"
316,"CMF by Nothing Phone 2 Pro (Black, 256 GB)","₹20,999",4.4,"10,226 Ratings & 965 Reviews"
317,"Samsung Galaxy S24 FE 5G (Blue, 128 GB)","₹39,999",4.5,"9,565 Ratings & 822 Reviews"
318,"IQOO Neo 10R 5G (MoonKnight Titanium, 256 GB)","₹27,929",4.5,491 Ratings & 42 Reviews
319,"CMF by Nothing Phone 2 Pro (White, 256 GB)","₹20,999",4.4,"10,226 Ratings & 965 Reviews"
320,"POCO X7 Pro 5G (Obsidian Black, 256 GB)","₹22,999",4.3,"7,072 Ratings & 1,059 Reviews"
321,"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio","₹1,199",3.9,"1,57,035 Ratings & 9,914 Reviews"
322,"realme 14T 5G (Surf Green, 128 GB)","₹17,999",4.3,560 Ratings & 70 Reviews
323,"realme P3 Pro 5G (Saturn Brown, 256 GB)","₹22,999",4.4,"1,152 Ratings & 110 Reviews"
324,"realme P3 Pro 5G (Galaxy Purple, 128 GB)","₹19,999",4.4,"4,765 Ratings & 453 Reviews"
325,Kechaoda K112,"₹1,625",4,"30,856 Ratings & 2,789 Reviews"
326,"realme P3 Pro 5G (Nebula Glow, 256 GB)","₹22,999",4.4,"1,152 Ratings & 110 Reviews"
327,"Samsung Galaxy A16 5G (Light Green, 128 GB)","₹15,983",4.2,"2,851 Ratings & 175 Reviews"
328,"Samsung Galaxy A35 5G (Awesome Lilac, 256 GB)","₹24,999",4.3,"16,130 Ratings & 1,157 Reviews"
329,"Samsung Galaxy F16 5G (Glam Green, 128 GB)","₹11,999",4.2,"1,875 Ratings & 127 Reviews"
330,Samsung SM-B310EZDDINS,₹977,3.2,"6,276 Ratings & 440 Reviews"
331,"Samsung Galaxy S24 FE 5G (Graphite, 256 GB)","₹45,999",4.5,"9,565 Ratings & 822 Reviews"
332,"Tecno Pova Curve 5G (Magic Silver, 128 GB)","₹15,999",4.4,428 Ratings & 79 Reviews
333,"Tecno Pova Curve 5G (Geek Black, 128 GB)","₹16,999",4.4,392 Ratings & 76 Reviews
334,"Tecno Pova Curve 5G (Magic Silver, 128 GB)","₹16,999",4.4,392 Ratings & 76 Reviews
335,"Motorola e13 (Aurora Green, 64 GB)","₹6,999",4.1,"1,07,321 Ratings & 7,796 Reviews"
336,"vivo T3 Ultra (Lunar Gray, 256 GB)","₹31,999",4.5,"9,127 Ratings & 713 Reviews"
337,"IQOO z9x (Tornado Green, 128 GB)","₹12,488",4.4,"9,489 Ratings & 485 Reviews"
338,"CMF by Nothing Phone 2 Pro (Light Green, 256 GB)","₹20,999",4.4,"10,226 Ratings & 965 Reviews"
339,"IQOO Neo 10R 5G (Raging Blue, 128 GB)","₹26,888",4.5,491 Ratings & 42 Reviews
340,"CMF by Nothing Phone 2 Pro (Orange, 128 GB)","₹18,999",4.4,"10,226 Ratings & 965 Reviews"
341,MOTOROLA A10V DS Keypad Phone with Voice Feature|800 mAh Battery|Wireless FM Recording,"₹1,540",4.1,"7,373 Ratings & 477 Reviews"
342,"POCO C71 (Power Black, 128 GB)","₹6,999",4.1,"4,873 Ratings & 296 Reviews"
343,"realme P3 Pro 5G (Saturn Brown, 256 GB)","₹20,999",4.4,"4,765 Ratings & 453 Reviews"
344,"realme 14x 5G (Crystal Black, 128 GB)","₹14,999",4.3,"9,114 Ratings & 470 Reviews"
345,"realme 14x 5G (Golden Glow, 128 GB)","₹14,999",4.3,"9,114 Ratings & 470 Reviews"
346,"realme P3 Ultra 5G (Orion Red, 256 GB)","₹26,999",4.5,"1,125 Ratings & 150 Reviews"
347,Jio JioBharat V4 JBV191M2,₹849,3.9,91 Ratings & 6 Reviews
348,"vivo T3 Ultra (Frost Green, 128 GB)","₹27,999",4.5,"20,542 Ratings & 1,721 Reviews"
349,"Nothing Phone (3a) Pro (Grey, 256 GB)","₹33,999",4.5,"2,131 Ratings & 173 Reviews"
350,"vivo T3 Pro 5G (Sandstone Orange, 256 GB)","₹24,999",4.5,"80,090 Ratings & 5,125 Reviews"
351,"Samsung Galaxy A55 5G (Awesome Navy, 128 GB)","₹26,690",4.4,"1,666 Ratings & 141 Reviews"
352,"Google Pixel 9A (Porcelain, 256 GB)","₹49,999",4.5,"1,240 Ratings & 143 Reviews"
353,"Apple iPhone 14 (Starlight, 128 GB)","₹54,999",4.6,"3,12,743 Ratings & 11,681 Reviews"
354,"REDMI A5 (Just Black, 64 GB)","₹6,499",4.2,"1,433 Ratings & 77 Reviews"
355,"POCO M7 Pro 5G (Lavender Frost, 128 GB)","₹12,999",4.3,"13,796 Ratings & 1,280 Reviews"
356,"Samsung Galaxy S24 FE 5G (Mint, 128 GB)","₹39,999",4.5,"9,565 Ratings & 822 Reviews"
357,"IQOO Z9x (Tornado Green, 128 GB)","₹11,866",4.2,"2,168 Ratings & 113 Reviews"
358,"Apple iPhone 15 (Black, 128 GB)","₹64,900",4.6,"2,60,015 Ratings & 9,350 Reviews"
359,"realme 14x 5G (Crystal Black, 128 GB)","₹15,999",4.4,"5,153 Ratings & 283 Reviews"
360,"POCO M7 Pro 5G (Lavender Frost, 128 GB)","₹12,999",4.3,"13,796 Ratings & 1,280 Reviews"
361,"Samsung Galaxy S24 FE 5G (Mint, 128 GB)","₹39,999",4.5,"9,565 Ratings & 822 Reviews"
362,hmd 105 Dual Sim,"₹1,144",4.1,"1,684 Ratings & 147 Reviews"
363,"IQOO Z9x (Tornado Green, 128 GB)","₹11,866",4.2,"2,168 Ratings & 113 Reviews"
364,"Apple iPhone 15 (Black, 128 GB)","₹64,900",4.6,"2,60,015 Ratings & 9,350 Reviews"
365,"realme 14x 5G (Jewel Red, 128 GB)","₹15,999",4.4,"5,153 Ratings & 283 Reviews"
366,"realme 14x 5G (Crystal Black, 128 GB)","₹15,999",4.4,"5,153 Ratings & 283 Reviews"
367,"MOTOROLA Edge 60 Pro (Pantone Dazzling Blue, 256 GB)","₹29,999",4.4,"7,710 Ratings & 794 Reviews"
368,"IQOO Neo 10R 5G (Raging Blue, 256 GB)","₹27,927",4.5,491 Ratings & 42 Reviews
369,"MOTOROLA Edge 50 (Peach Fuzz, 256 GB)","₹21,999",4.3,"36,339 Ratings & 2,744 Reviews"
370,itel it2175 Pro | 2 inch Big Display | 1200 mAh Battery | Kingvoice,₹909,4.1,"1,752 Ratings & 82 Reviews"
371,"Motorola Edge 50 Neo (PANTONE Poinciana, 256 GB)","₹19,999",4.4,"27,592 Ratings & 2,725 Reviews"
372,"Infinix Note 50s 5G+ (Burgundy Red, 128 GB)","₹14,999",4.3,45 Ratings & 3 Reviews
373,Jio JioBharat V4 JBV191M2,₹849,3.9,91 Ratings & 6 Reviews
374,"OnePlus Nord 4 5G (Mercurial Silver, 256 GB)","₹26,266",4.5,"3,130 Ratings & 200 Reviews"
375,"REDMI 14C 5G (Stardust Purple, 64 GB)","₹9,499",4.2,"3,321 Ratings & 205 Reviews"
376,KARBONN K9,"₹1,357",4,388 Ratings & 21 Reviews
377,"realme GT 6 (Razor Green, 256 GB)","₹28,999",4.5,"2,371 Ratings & 230 Reviews"
378,"realme GT 6 (Razor Green, 512 GB)","₹32,999",4.5,"5,119 Ratings & 581 Reviews"
379,"realme GT 6 (Razor Green, 256 GB)","₹27,999",4.5,"3,252 Ratings & 354 Reviews"
